"1"," 511.01"
"1","
- labour_participation"
"1","  1"
"1","     10878"
"1"," 1365852"
"1"," 511.03"
"1","
- state_pop           "
"1","  1"
"1","     14127"
"1"," 1369101"
"1"," 511.14"
"1","
- nonwhites_per1000   "
"1","  1"
"1","     21626"
"1"," 1376600"
"1"," 511.39"
"1","
- m_per1000f          "
"1","  1"
"1","     32449"
"1"," 1387423"
"1"," 511.76"
"1","
- police_exp59        "
"1","  1"
"1","     37954"
"1"," 1392929"
"1"," 511.95"
"1","
- gdp                 "
"1","  1"
"1","     39223"
"1"," 1394197"
"1"," 511.99"
"1","
<none>                "
"1","   "
"1","          "
"1"," 1354974"
"1"," 512.65"
"1","
- unemploy_m24        "
"1","  1"
"1","     96420"
"1"," 1451395"
"1"," 513.88"
"1","
- police_exp60        "
"1","  1"
"1","    144302"
"1"," 1499277"
"1"," 515.41"
"1","
- unemploy_m39        "
"1","  1"
"1","    189859"
"1"," 1544834"
"1"," 516.81"
"1","
- percent_m           "
"1","  1"
"1","    195084"
"1"," 1550059"
"1"," 516.97"
"1","
- prob_prison         "
"1","  1"
"1","    204463"
"1"," 1559437"
"1"," 517.26"
"1","
- mean_education      "
"1","  1"
"1","    403140"
"1"," 1758114"
"1"," 522.89"
"1","
- inequality          "
"1","  1"
"1","    488834"
"1"," 1843808"
"1"," 525.13"
"1","
"
"1","
Step:  AIC="
"1",""
"1","511.01"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + police_exp59 + "
"1",""
"1","
    labour_participation + m_per1000f + state_pop + nonwhites_per1000 + "
"1",""
"1","
    unemploy_m24 + unemploy_m39 + gdp + inequality + prob_prison"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- labour_participation"
"1","  1"
"1","     10533"
"1"," 1375848"
"1"," 509.37"
"1","
- nonwhites_per1000   "
"1","  1"
"1","     15482"
"1"," 1380797"
"1"," 509.54"
"1","
- state_pop           "
"1","  1"
"1","     21846"
"1"," 1387161"
"1"," 509.75"
"1","
- police_exp59        "
"1","  1"
"1","     28932"
"1"," 1394247"
"1"," 509.99"
"1","
- gdp                 "
"1","  1"
"1","     36070"
"1"," 1401385"
"1"," 510.23"
"1","
- m_per1000f          "
"1","  1"
"1","     41784"
"1"," 1407099"
"1"," 510.42"
"1","
<none>                "
"1","   "
"1","          "
"1"," 1365315"
"1"," 511.01"
"1","
- unemploy_m24        "
"1","  1"
"1","     91420"
"1"," 1456735"
"1"," 512.05"
"1","
- police_exp60        "
"1","  1"
"1","    134137"
"1"," 1499452"
"1"," 513.41"
"1","
- unemploy_m39        "
"1","  1"
"1","    184143"
"1"," 1549458"
"1"," 514.95"
"1","
- percent_m           "
"1","  1"
"1","    186110"
"1"," 1551425"
"1"," 515.01"
"1","
- prob_prison         "
"1","  1"
"1","    237493"
"1"," 1602808"
"1"," 516.54"
"1","
- mean_education      "
"1","  1"
"1","    409448"
"1"," 1774763"
"1"," 521.33"
"1","
- inequality          "
"1","  1"
"1","    502909"
"1"," 1868224"
"1"," 523.75"
"1","
"
"1","
Step:  AIC="
"1",""
"1","509.37"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + police_exp59 + "
"1",""
"1","
    m_per1000f + state_pop + nonwhites_per1000 + unemploy_m24 + "
"1",""
"1","
    unemploy_m39 + gdp + inequality + prob_prison"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- nonwhites_per1000"
"1","  1"
"1","     11675"
"1"," 1387523"
"1"," 507.77"
"1","
- police_exp59     "
"1","  1"
"1","     21418"
"1"," 1397266"
"1"," 508.09"
"1","
- state_pop        "
"1","  1"
"1","     27803"
"1"," 1403651"
"1"," 508.31"
"1","
- m_per1000f       "
"1","  1"
"1","     31252"
"1"," 1407100"
"1"," 508.42"
"1","
- gdp              "
"1","  1"
"1","     35035"
"1"," 1410883"
"1"," 508.55"
"1","
<none>             "
"1","   "
"1","          "
"1"," 1375848"
"1"," 509.37"
"1","
- unemploy_m24     "
"1","  1"
"1","     80954"
"1"," 1456802"
"1"," 510.06"
"1","
- police_exp60     "
"1","  1"
"1","    123896"
"1"," 1499744"
"1"," 511.42"
"1","
- unemploy_m39     "
"1","  1"
"1","    190746"
"1"," 1566594"
"1"," 513.47"
"1","
- percent_m        "
"1","  1"
"1","    217716"
"1"," 1593564"
"1"," 514.27"
"1","
- prob_prison      "
"1","  1"
"1","    226971"
"1"," 1602819"
"1"," 514.54"
"1","
- mean_education   "
"1","  1"
"1","    413254"
"1"," 1789103"
"1"," 519.71"
"1","
- inequality       "
"1","  1"
"1","    500944"
"1"," 1876792"
"1"," 521.96"
"1","
"
"1","
Step:  AIC="
"1",""
"1","507.77"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + police_exp59 + "
"1",""
"1","
    m_per1000f + state_pop + unemploy_m24 + unemploy_m39 + gdp + "
"1",""
"1","
    inequality + prob_prison"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- police_exp59  "
"1","  1"
"1","     16706"
"1"," 1404229"
"1"," 506.33"
"1","
- state_pop     "
"1","  1"
"1","     25793"
"1"," 1413315"
"1"," 506.63"
"1","
- m_per1000f    "
"1","  1"
"1","     26785"
"1"," 1414308"
"1"," 506.66"
"1","
- gdp           "
"1","  1"
"1","     31551"
"1"," 1419073"
"1"," 506.82"
"1","
<none>          "
"1","   "
"1","          "
"1"," 1387523"
"1"," 507.77"
"1","
- unemploy_m24  "
"1","  1"
"1","     83881"
"1"," 1471404"
"1"," 508.52"
"1","
- police_exp60  "
"1","  1"
"1","    118348"
"1"," 1505871"
"1"," 509.61"
"1","
- unemploy_m39  "
"1","  1"
"1","    201453"
"1"," 1588976"
"1"," 512.14"
"1","
- prob_prison   "
"1","  1"
"1","    216760"
"1"," 1604282"
"1"," 512.59"
"1","
- percent_m     "
"1","  1"
"1","    309214"
"1"," 1696737"
"1"," 515.22"
"1","
- mean_education"
"1","  1"
"1","    402754"
"1"," 1790276"
"1"," 517.74"
"1","
- inequality    "
"1","  1"
"1","    589736"
"1"," 1977259"
"1"," 522.41"
"1","
"
"1","
Step:  AIC="
"1",""
"1","506.33"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + m_per1000f + "
"1",""
"1","
    state_pop + unemploy_m24 + unemploy_m39 + gdp + inequality + "
"1",""
"1","
    prob_prison"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- state_pop     "
"1","  1"
"1","     22345"
"1"," 1426575"
"1"," 505.07"
"1","
- gdp           "
"1","  1"
"1","     32142"
"1"," 1436371"
"1"," 505.39"
"1","
- m_per1000f    "
"1","  1"
"1","     36808"
"1"," 1441037"
"1"," 505.54"
"1","
<none>          "
"1","   "
"1","          "
"1"," 1404229"
"1"," 506.33"
"1","
- unemploy_m24  "
"1","  1"
"1","     86373"
"1"," 1490602"
"1"," 507.13"
"1","
- unemploy_m39  "
"1","  1"
"1","    205814"
"1"," 1610043"
"1"," 510.76"
"1","
- prob_prison   "
"1","  1"
"1","    218607"
"1"," 1622836"
"1"," 511.13"
"1","
- percent_m     "
"1","  1"
"1","    307001"
"1"," 1711230"
"1"," 513.62"
"1","
- mean_education"
"1","  1"
"1","    389502"
"1"," 1793731"
"1"," 515.83"
"1","
- inequality    "
"1","  1"
"1","    608627"
"1"," 2012856"
"1"," 521.25"
"1","
- police_exp60  "
"1","  1"
"1","   1050202"
"1"," 2454432"
"1"," 530.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","505.07"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + m_per1000f + "
"1",""
"1","
    unemploy_m24 + unemploy_m39 + gdp + inequality + prob_prison"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- gdp           "
"1","  1"
"1","     26493"
"1"," 1453068"
"1"," 503.93"
"1","
<none>          "
"1","   "
"1","          "
"1"," 1426575"
"1"," 505.07"
"1","
- m_per1000f    "
"1","  1"
"1","     84491"
"1"," 1511065"
"1"," 505.77"
"1","
- unemploy_m24  "
"1","  1"
"1","     99463"
"1"," 1526037"
"1"," 506.24"
"1","
- prob_prison   "
"1","  1"
"1","    198571"
"1"," 1625145"
"1"," 509.20"
"1","
- unemploy_m39  "
"1","  1"
"1","    208880"
"1"," 1635455"
"1"," 509.49"
"1","
- percent_m     "
"1","  1"
"1","    320926"
"1"," 1747501"
"1"," 512.61"
"1","
- mean_education"
"1","  1"
"1","    386773"
"1"," 1813348"
"1"," 514.35"
"1","
- inequality    "
"1","  1"
"1","    594779"
"1"," 2021354"
"1"," 519.45"
"1","
- police_exp60  "
"1","  1"
"1","   1127277"
"1"," 2553852"
"1"," 530.44"
"1","
"
"1","
Step:  AIC="
"1",""
"1","503.93"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + m_per1000f + "
"1",""
"1","
    unemploy_m24 + unemploy_m39 + inequality + prob_prison"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>          "
"1","   "
"1","          "
"1"," 1453068"
"1"," 503.93"
"1","
- m_per1000f    "
"1","  1"
"1","    103159"
"1"," 1556227"
"1"," 505.16"
"1","
- unemploy_m24  "
"1","  1"
"1","    127044"
"1"," 1580112"
"1"," 505.87"
"1","
- prob_prison   "
"1","  1"
"1","    247978"
"1"," 1701046"
"1"," 509.34"
"1","
- unemploy_m39  "
"1","  1"
"1","    255443"
"1"," 1708511"
"1"," 509.55"
"1","
- percent_m     "
"1","  1"
"1","    296790"
"1"," 1749858"
"1"," 510.67"
"1","
- mean_education"
"1","  1"
"1","    445788"
"1"," 1898855"
"1"," 514.51"
"1","
- inequality    "
"1","  1"
"1","    738244"
"1"," 2191312"
"1"," 521.24"
"1","
- police_exp60  "
"1","  1"
"1","   1672038"
"1"," 3125105"
"1"," 537.93"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = crime_rate ~ percent_m + mean_education + police_exp60 + 
    m_per1000f + unemploy_m24 + unemploy_m39 + inequality + prob_prison, 
    data = crime)"
"1",""
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","     percent_m  "
"1","mean_education  "
"1","  police_exp60  "
"1","    m_per1000f  "
"1","
"
"1","     -6426.101  "
"1","         9.332  "
"1","        18.012  "
"1","        10.265  "
"1","         2.234  "
"1","
"
"1","  unemploy_m24  "
"1","  unemploy_m39  "
"1","    inequality  "
"1","   prob_prison  "
"1","
"
"1","        -6.087  "
"1","        18.735  "
"1","         6.133  "
"1","     -3796.032  "
"1","
"
"1","
"
